===标题===
一千次失败后的第一个抗癌疫苗：Moderna 的mRNA如何教会免疫系统

===导语===
Moderna CEO Stéphane Bancel 与 a16z 的 Jorge Conde 对谈：个体化 mRNA 癌症疫苗三期成功，讲透它为何起效、如何量产。

===正文===
Moderna 和默克刚刚宣布：双方合作的个体化 mRNA 疗法针对黑色素瘤的三期临床试验取得积极结果。这是历史上**第一个真正起效的癌症疫苗**——这个领域为此努力了二十多年、做了一千多项临床试验，全部失败。说这话的是 Moderna CEO Stéphane Bancel，访谈者是 a16Z 生物与健康团队普通合伙人 Jorge Conde。Moderna 的 mRNA 平台曾因 COVID 疫苗家喻户晓，但癌症才是这家公司最初的主攻方向——这个项目已经做了整整十年 [04:32 Stéphane Bancel]。

## 这次为什么成了：机制 + 个性化

先说背景药物：Keytruda（转写稿中拼作 Ketudra/K2Draw，均指此药），是免疫检查点疗法的代表。用 Stéphane 的比喻，它就是「打开闸门，把你免疫系统里的狗放出去攻击癌症」。它起效时效果惊人——五年后 60% 的患者无病——但剩下 40% 的人治疗无效，而且很多人还会得严重的自身免疫副作用（1 型糖尿病、红斑狼疮、克罗恩病这类）。最惨的是那 40% 无应答者：副作用照吃、药效没拿到 [07:22 Stéphane Bancel]。

mRNA 疫苗的贡献在于两点。**第一，呈递方式不同**。Moderna 与瑞典 Karolinska 研究所合作发表的研究证明：肌肉注射的 mRNA 会进入淋巴结里的抗原呈递细胞（APC，免疫系统的关键哨兵），在免疫细胞**内部**翻译出信息并从内部呈递。而以往蛋白质/多肽疫苗注射后进入血液，免疫系统虽然能看到，但「不是从内部看到」——这个差别对免疫激活至关重要 [12:46 Stéphane Bancel]。

**第二，彻底个性化**。癌症是 DNA 疾病，随着测序成本大降，流程变成：取肿瘤活检，读出它 DNA 的全部「字母」（约 3 个 GB），再对健康细胞做同样的事，逐个核苷酸比对找差异，然后用算法从数百上千个突变里挑出最相关的 **34 个**，拼接成一个大 mRNA 分子，30 天内为这一位患者制造出来。注射后，它教会免疫系统的不是「某种共享的癌症信号」，而是**你这颗癌细胞独有的特征签名** [14:35 Stéphane Bancel]。

个性化不是锦上添花，而是必需品：二期数据显示约 90% 的抗原在患者之间互不相同。起步时他们完全不知道这个比例可能是 2% 也可能是 90%——但答案决定了「唯一能行的路就是个性化」[15:10 Stéphane Bancel]。

那 34 这个数字和筛选算法是怎么来的？Stéphane 只透露了一半：起点是领域内已知的数据库和文献，加上 Moderna 十年积累的内部数据，以及与诊断、细胞疗法公司合作获得的 T 细胞图谱数据。他称当前产品为「Intismaran 1.0」——三期用的算法和二期、一期完全一样，是个十年老算法，效果已经很好（二期中 80% 的患者治疗五年后无病），但仍有 20% 患者无应答。接下来他们会回头挖掘三期患者的全部血液样本和测序数据，弄清无应答者为什么无应答，再找 FDA 谈算法升级。他借用 AI 圈的玩笑说：今天的 Intismaran 是你余生能见到的最差版本 [17:09 Stéphane Bancel]。

## 「疫苗」这个词为什么用在这里

患者已经得了癌症，谈何「预防」？Stéphane 解释：预防的是**复发**。我们体内时时刻刻都有癌细胞，免疫系统通常能很早发现并清除它们；癌症长起来，说明免疫系统漏看了。这个疗法的本质就是重新教会免疫系统认出它漏掉的那个信号 [10:49 Stéphane Bancel]。

## 一次一药：量产个性化的工厂

这是访谈里运营含金量最高的部分。对比 CAR-T 疗法（把患者免疫细胞取出体外改造后再输回），mRNA 路线的巨大优势是：**只需要信息，不需要细胞**。拿到健康细胞和癌细胞的序列文件后，全程合成——不用在大肠杆菌里养质粒，全是水相酶促反应，反应器因此可以做得非常小，不像细胞疗法那样需要大反应器大体积 [21:14 Stéphane Bancel]。

现在的周期是「针头到针头」约 42 天：从取活检到医院里的疫苗就绪。第一代生产机器「像一台大个的美式冰箱」，笨拙但质量可靠——团队被明确要求先保证不出假阴性，别浪费五年造漂亮机器人结果科学不成立。二期数据验证可行后，才投入大量工程师做效率和成本优化。Stéphane 自称痴迷两个指标：**周期时间**（资产周转更快）和**占地面积**（同一间洁净室塞进 2 到 10 倍的机器，固定成本大幅摊薄），甚至会为了省地把算力搬出洁净室 [24:36 Stéphane Bancel]。

产能方面：马萨诸塞州 Marlborough 的工厂可达数万剂/年，且随技术改进同厂还会提升——按黑色素瘤发病率，数万剂就足以覆盖整个市场。价格和成本（COGS）尚未披露，要先公布数据、再与支付方谈价值。

## 每剂都不同，怎么监管？

这是很多人的直觉疑问：每剂药都不一样，FDA 怎么批？答案是有先例——CAR-T 就是这么获批的：**批流程，不批产品**（process BLA 而非 product BLA）。Moderna 从进临床第一天起走的就是流程路线：IND 是流程 IND，三期开始前还要与 FDA 开会敲定研究设计和生产方案，十年里沟通不断。FDA 的核心要求很朴素：**同样的输入（同一个肿瘤样本），必须得到同样的输出**——这是 Moderna 必须先向自己、再用数据向 FDA 证明的流程稳健性 [29:32 Stéphane Bancel]。

## 下一步：三条扩张路线 + 癌症之外

Stéphane 强调他们已在 ASCO 上证明：治疗后患者体内出现了 **de novo（从头）产生的新 T 细胞**，能识别 mRNA 编码的、治疗前体内不存在的目标——也就是真的能教会免疫系统造新武器 [30:57 Stéphane Bancel]。基于此有三条扩张路线：

1. **Keytruda 有效的地方都去一遍**——因为两个机制正交、可协同。肺癌已进三期，肾癌、膀胱癌在二期。但改善幅度必须跑试验才知道。
2. **在疾病早期、检查点因副作用而不用的地方单药使用**。例如 2026 年春启动的 1 期肺癌单药三期：定期给曾经吸烟者做 X 光筛查，发现早期肺癌后手术加一针副作用「类似疫苗、最多累一天」的 mRNA——对比终身自身免疫副作用，价值巨大。
3. **检查点完全失效的癌症**：胰腺癌和胃癌，风险最高，但机制不同加上 de novo T 细胞证据，值得一搏；未来还可能与 Revolution Medicine 刚获批的胰腺癌新药联用。

平台之外，年底前将有针对儿童肝脏罕见遗传病的关键性研究数据（一二期的患儿已连续用药三年状态良好）；6 月的年度科学日还宣布下一个方向是**自身免疫病**——不只治症状，而是利用免疫系统直接清除那些「把自己人当敌人」的失调免疫细胞，从根源治疗。个体化版本还在实验室里，但 Stéphane 说这是他今天最兴奋的事。

## 本集带走

- **首次成功的关键是「从内部呈递 + 独有签名」**：mRNA 进入免疫细胞内部表达靶点（传统蛋白疫苗做不到），且 90% 抗原因人而异，只有个性化才能命中。
- **流程极简是个性化的前提**：mRNA 是信息分子，工厂只收序列文件、全程水相合成，没有细胞、没有大反应器，才能 42 天一剂、单厂数万剂。
- **个性化药物的监管范式是「批流程不批产品」**：CAR-T 开了先例，FDA 核心验证的是「同样输入必得同样输出」。
- **先保质量再提效率**：临床前先造「冰箱大小」的保真机器，科学验证成功后才投入工程优化周期时间和占地面积。
- **扩张逻辑清晰**：跟着 Keytruda 走（联用协同）→ 疾病早期单药（避开检查点副作用）→ 检查点无效的胰腺癌、胃癌（赌机制差异）。

===金句===
04:32 | Stéphane Bancel
EN | It's the first time there is a cancer vaccine working. The field, as you know, has been doing that for 20 plus years. I think more than a thousand clinical trials that have all failed.
ZH | 这是第一次有癌症疫苗真正起效。如你所知，这个领域已经为此做了二十多年，一千多项临床试验全部失败。

07:22 | Stéphane Bancel
EN | But only 60% of people are disease-free after five years, if you look at the Phase 3 published data of Ketudra.
ZH | 但如果你看 Keytruda 已发表的三期临床数据，只有 60% 的人在五年后是无病的。

09:28 | Stéphane Bancel
EN | If you think about K2Droid, basically unleash the dogs. But they go a bit randomly sometimes.
ZH | 如果你想 Keytruda，它基本上是把狗放出去。但它们有时候行动得有点随机。

15:33 | Stéphane Bancel
EN | Actually, 90% of the antigen are different from a human to another one. So the only way this can work is through personalization.
ZH | 实际上，90% 的抗原在一个人与另一个人之间是不同的。所以这件事能行得通的唯一途径就是个性化。

18:03 | Stéphane Bancel
EN | Well, it's exactly the same for Intismaran, which is the current version of Intismaran that Moderna is the worst version of Intismaran you're going to see for the rest of medical history.
ZH | 这对 Intismaran 来说完全一样：Moderna 的 Intismaran 当前版本，是你今后整个医学史上能见到的最差版本。

21:31 | Stéphane Bancel
EN | The only thing we need is the information. As you and I talked about, the beautiful thing of mRNA, it's an information molecule.
ZH | 我们唯一需要的就是信息。就像你我谈过的，mRNA 的美妙之处在于，它是一个信息分子。

23:26 | Stéphane Bancel
EN | That would be a disaster for humanity, obviously.
ZH | 那对人类来说显然会是一场灾难。

24:36 | Stéphane Bancel
EN | And the second vector I'm obsessed about is square inches.
ZH | 而我执着的第二个维度是平方英寸。

29:56 | Stéphane Bancel
EN | So if we have the same input, we're going to get the same output going to patient as an individualized medicine.
ZH | 所以如果我们有同样的输入，我们就会得到同样的输出，作为一种个体化药物给到病人。

30:57 | Stéphane Bancel
EN | But we have de novo some new T-cells being created that recognize what we code in the mRNA that was not in the patient's body before the treatment.
ZH | 而是我们有 de novo 产生的一些新 T 细胞，它们能识别我们在 mRNA 中编码的、治疗之前病人体内没有的东西。

33:44 | Stéphane Bancel
EN | So in cancer, it's a pretty cool type of side effect, right?
ZH | 所以在癌症领域，这是相当不错的一种副作用，对吧？

36:07 | Stéphane Bancel
EN | Because I think you always learn more from things that don't work and things that work.
ZH | 因为我认为你总是能从不奏效的事情和奏效的事情中学到更多。

37:39 | Stéphane Bancel
EN | on how to treat the root cause of autoimmune disease, not the symptoms, which is what the pharma industry has been doing.
ZH | 关于如何治疗自身免疫性疾病的根源，而不是症状——治疗症状正是制药行业一直在做的事情。

02:01 | Jorge Conde
EN | How do you manufacture thousands of different medicines, one patient at a time, quickly and reliably enough to make personalized medicine work at scale?
ZH | 你如何制造数千种不同的药物，一次针对一位患者，并且足够快速可靠，让个性化医疗能够规模化运作？

11:20 | Stéphane Bancel
EN | But if your cancer grows, then the question is, how can you reteach your immune system?
ZH | 但如果你的癌症生长起来了，那么问题就是，你如何重新教会你的免疫系统？

===END===
