===标题===
AI 智能体进不了企业?先修好这四块地基
===导语===
Anthropic 前置部署工程师 Christopher Lovejoy 与 Anterior 工程副总裁 Saul 讲解为什么企业 POC 总死在生产化阶段,以及医疗行业中解锁智能体的四条架构原则。
===正文%%
这一集是一个来自医疗 AI 一线的技术分享:为什么 AI 智能体在企业里几乎总是「概念验证很惊艳,一进生产就卡死」,以及怎么从架构上解决。主讲人有两位:Christopher Lovejoy,Anthropic 的前置部署工程师(嵌入到企业内部、帮他们真正用上 AI 智能体的角色);Saul,Anterior 的工程副总裁,这是一家向美国健康保险公司销售智能体 AI 的纽约公司。两人都在医疗健康企业里摸爬滚打多年,而医疗恰恰是流程、合规、监管要求最严苛的场景——他们总结的经验,同样适用于金融、国防、政府等一切「流程必须被遵守」的受监管行业。

## 熟悉的死法:POO 很成功,然后呢

场景是这样的:你找到一个大客户(比如一个大型医疗系统),确定了一个行政工作流用例,规划 POC、定义好指标、派两名工程师花四周建出来。企业技术栈很复杂——应用层、控制平面、数据平面,POC 还要跨这些平面拉数据。但假设一切顺利:AI 表现符合预期,指标达成,又快又便宜,你向利益相关者汇报,所有人都很兴奋——财务负责人想算预算影响,首席医疗官急着向同行炫耀准确率,销售负责人问什么时候能把「Powered by AI」挂上官网。

问题在于:所有人都默认「难的部分已经做完了」。而真正的挑战恰恰是把东西送进生产环境。第二天你开会讨论生产化,问题一个接一个砸过来:有人要审计轨迹——「合规要求我们能看到智能体的每一步、每一个动作、访问的每一份数据」;合规官问敏感数据怎么在系统里流转、有没有守住数据边界;首席医疗官问「决策是谁批准的」——某些场景必须升级给临床医生拍板,机制是什么;还有不可信数据能否操纵模型、怎么确认智能体持续表现良好、怎么连接 Epic 和 Salesforce 这类系统 [04:00-05:09]。他们聚焦前四个问题,给出了对应的架构原语(即可以反复组合使用的基础构建模式)。

## 原语一:不可变的事件账本——让审计「自动成立」

审计轨迹听起来像 Datadog 里的开发者日志,但在 SOC2、HITRUST、HIPAA 这些安全框架下,它要求的是智能体每个动作、每次数据访问、每条授权的完整记录——一种法律意义上的标准:如果智能体的决策上了法庭,你能否出示一条可辩护的证据链?[05:39-06:25]

Christopher 的架构思路是:先想清楚「我想让什么变得容易」,再让权衡由这个驱动。借鉴金融业的模式,用交易日志——只追加、带时间戳、不可变的事件记录——作为全系统唯一的事实来源,连并行运行的多个智能体也共享这一份。这样做之后,可审计性变得轻而易举:它从数据存储范式中自然产生,你不可能做不到回溯任意时间点、还原系统确切状态 [07:21-07:32]。代价是读变难了:重构视图要遍历所有事件,需要靠缓存和快照缓解。但医疗场景反而偏爱这个特性——事后出现新事件、改变了对医疗旅程的解读时,所有视图都只是事件日志的临时计算投影,随时可以重算 [08:14-08:38]。

## 原语二:编排相邻的对象存储——隔离数据、顺带缓解提示词注入

医疗数据是 PHI(受保护的个人健康信息),有 HIPAA 等法律限制:无论人还是智能体,都不能访问「在那个时间点、那次旅程中并非绝对必需」的数据。有的客户甚至不许数据离开自己的本地部署 VPC。而医疗数据本身形状很麻烦:结构化与非结构化混杂、不遵循严格层级、单条就能超过一兆字节 [09:04-10:03]。

解法是模式驱动的对象存储,与事件日志分离:事件只记录「发生了什么」,仅包含指向数据 blob 的引用;医疗数据本身以不可变方式存储。这个分离带来三个好处。其一,开发者可以回溯调试、看清智能体每步做了什么、为什么——但只能看到数据的「形状」,碰不到 PHI 本身,可观测性与敏感数据解耦了 [11:17-11:52]。其二,对象存储成为落实零信任(默认不信任任何访问者、每次访问都要验证)的地方:智能体持有令牌,在使用点凭令牌取数,数据不许在系统里随意流动。其三,这直接缓解了「致命三要素」的提示词注入风险(诱导智能体做出未授权行为的攻击方式):架构上保证智能体无法在拿到 A 数据的同一进程里去够 B 数据 [12:15-12:48]。

## 原语三:人类与智能体等价——把「人」也当成一种 agent

升级上报很棘手,因为它是动态的:你无法预知智能体何时需要人介入——可能是它不确定时主动上报,也可能是规则触发(如治疗方案超过某个阈值必须经人批准)。第二个障碍是人类与 LLM 处理上下文的方式根本不同:LLM 吃海量文本毫无压力,人不行 [13:10-13:45]。

他们验证有效的模式是:在平台层面强制执行一个更宽泛的「agent」定义,把 LLM 和人类都囊括在内——任何 LLM 能执行的动作,人类也能执行。于是动作链上任何一点都可以升级给人,人执行完,下游所有步骤根本不关心上游动作是人做的还是模型做的。共享的上下文定义也能双向映射:同一个上下文,可以渲染成对智能体友好的 prompt,也可以渲染成对人类友好的 UI [13:49-14:47]。

## 副产品:evals 从「附加物」变成「一等属性」

evals(评估集)很难做:LLM 不是确定性的,难以锁定哪个改动导致输出变化;离线数据集未必代表生产数据,抽样可能失真,数据还会随时间漂移 [15:03-15:36]。妙处在于,上面三个原语几乎「免费」送出了隐私保护的 evals:①事件可重放——回到任意时间点看到完整系统状态,微调 prompt、换模型、改代码,立刻看到确切的直接影响;②人类与智能体等价——同一个任务让人和智能体都做,差异就是评估分数;③对象存储让评估直接跑在生产数据上,包括在客户环境内部,敏感数据从不需要离开原地 [15:52-16:40]。

## 本集带走

- **别从 POC 向上加盖**:见过走错的路,都是拿着高准确率的单点 POC,再遇到一个需求 bolt 一个(eval、安全、审计),最后得到脆弱、难泛化的东西 [17:56-18:25]。
- **正确的顺序是反过来的**:一开始就把可投产、可规模化企业系统的约束当架构原则,用新原语反向构建,最后才去够到 POC 的准确率 [18:32-18:53]。
- **用不可变事件日志当唯一事实来源**:审计、回溯、调试不再靠事后补录,而是从存储范式里自然长出来;代价(读取难)用缓存和快照缓解。
- **事件与数据分离存储**:事件只存引用,数据放不可变的模式驱动对象存储——开发者可观测、患者数据可隔离,还顺带堵住提示词注入的横向访问。
- **把人设计成一种 agent**:任何 LLM 能做的动作人都能做,升级上报就只是动作链上的普通一步,上下文可以按受众渲染成 prompt 或 UI。
- **架构的本质是选权衡**:认真对待约束,想清楚「我要让什么变得简单」,接受别处变难;金融、国防、大型科技里已有的成熟模式,组合起来就能解决智能体的大半问题。

===金句===
03:46 | Unknown
EN | But the problem is that everyone here is assuming that the hard part is done, that the AI was the challenging part.
ZH | 但问题在于,这里的每个人都假定困难的部分已经完成了,AI 就是那个具有挑战性的部分。

05:56 | Unknown
EN | It has to contain a complete record of absolutely every action that the agent took.
ZH | 它必须包含智能体所采取的绝对每一个动作的完整记录。

06:29 | Unknown
EN | When I think about architecting systems like this, I think often about what do I want to make easy.
ZH | 当我思考如何架构这样的系统时,我经常思考的是我想让什么变得容易。

07:21 | Unknown
EN | And architecting this way, making this trade-off, means that auditability becomes trivial.
ZH | 而以这种方式进行架构、做出这种权衡,意味着可审计性变得轻而易举。

07:32 | Unknown
EN | It's impossible not to be able to roll back time and see exactly the state of the system at a particular point in time.
ZH | 你不可能做不到回溯时间、看清系统在某个特定时间点的确切状态。

09:14 | Unknown
EN | You cannot have your agent, just as you cannot have humans, accessing and reading and utilizing healthcare data that they don't absolutely have a necessity to use at that point in time for that particular journey.
ZH | 你不能让你的智能体——就像你不能让人类一样——去访问、读取和利用它们在那个时间点、那次特定旅程中并非绝对必需的医疗健康数据。

12:03 | Unknown
EN | Your agents can bear tokens and use those tokens to access the data at the point of use and not allow data to flow around the system as it likes.
ZH | 你的智能体可以持有令牌,并在使用点上使用这些令牌访问数据,而不允许数据在系统中随意流动。

13:49 | Unknown
EN | One pattern that can work very well here is if in your platform you enforce a wider definition of agent which encompasses both LLMs and humans, then you can make it such that any action that can be taken by an LLM could also be taken by a human.
ZH | 一种在这里能运作得很好的模式是,如果你在平台中强制执行一个更宽泛的 agent 定义,把 LLM 和人类都囊括在内,那么你就可以做到让任何 LLM 能执行的动作,人类也能执行。

15:42 | Unknown
EN | Actually give you effective privacy preserving evals almost as a byproduct without needing to kind of bolt something onto the side of your architecture.
ZH | 实际上几乎作为副产品就给了你有效的隐私保护的 evals,而不需要在架构旁边额外加上什么东西。

17:16 | Unknown
EN | I like to think about architecture as taking your constraints very seriously and thinking about what you want to be simple within the system and then choosing the trade-offs for that.
ZH | 我喜欢把架构理解为认真对待你的约束,思考你想让系统中的什么变得简单,然后为此选择权衡。

17:42 | Unknown
EN | But there are patterns that have worked very well within finance, within defense, within big tech that can be applied to this kind of system architecture.
ZH | 但有一些在金融、国防、大型科技公司中已经运作得非常好的模式,可以应用于这种系统架构。

17:56 | Unknown
EN | And I'd say the takeaway is that where I've seen it go wrong is taking that initial POC, that point solution that showed so much promise and that showed the high accuracy, for example, and then trying to build up from it, strapping on the enterprise requirements as you come across them.
ZH | 我想说的是,我见过走错路的地方,是拿着最初的那个 POC——那个展现出巨大前景、展现出高准确率的单点解决方案——然后试图从它向上构建,在遇到企业需求时再把它们绑上去。

===END===
